geneID,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred_class,correct
AT4G16265,AT4G16265.2,0,val,depleted,1.0,0.2762965130109151,0,1
AT4G16442,AT4G16442.1,0,test,depleted,2.0,0.5501758199406306,1,0
AT4G16566,AT4G16566.1,1,test,HS,1.0,0.5206811079486546,1,1
AT4G16720,AT4G16720.1,1,val,HS,2.0,0.690623525132172,1,1
AT4G16790,AT4G16790.1,1,val,HS,3.0,0.6795422146941072,1,1
AT4G16950,AT4G16950.1,1,train,HS,1.0,0.942314527785466,1,1
AT4G17050,AT4G17050.1,1,train,HS,1.0,0.8639617572707907,1,1
AT4G17140,AT4G17140.1,1,train,HS,1.0,0.8915303431343337,1,1
AT4G17650,AT4G17650.1,1,train,HS,1.0,0.8402194200723131,1,1
AT4G18030,AT4G18030.1,1,val,HS,2.0,0.7885404222200573,1,1
AT4G18372,AT4G18372.1,0,train,depleted,2.0,0.23850639577630864,0,1
AT4G18593,AT4G18593.2,0,test,depleted,2.0,0.3753153842710889,0,1
AT4G19100,AT4G19100.1,1,val,NS,3.0,0.4845069100390765,0,0
AT4G19170,AT4G19170.1,1,train,NS,2.0,0.8095446857221162,1,1
AT4G19230,AT4G19230.2,0,val,depleted,1.0,0.6075196879120092,1,0
AT4G19710,AT4G19710.2,1,train,HS,1.0,0.969624889446532,1,1
AT4G19840,AT4G19840.1,1,val,HS,1.0,0.6183891920065373,1,1
AT4G19985,AT4G19985.4,0,train,depleted,1.0,0.3299877728178356,0,1
AT4G20720,AT4G20720.2,1,val,HS,3.0,0.9061966417465764,1,1
AT4G20980,AT4G20980.2,1,train,HS,3.0,0.9196229884118685,1,1
AT4G21190,AT4G21190.1,0,train,depleted,2.0,0.28930038103167116,0,1
AT4G21320,AT4G21320.1,1,train,NS,1.0,0.863503565456579,1,1
AT4G21470,AT4G21470.1,1,val,HS,1.0,0.5585090797527641,1,1
AT4G21490,AT4G21490.1,0,test,depleted,1.0,0.7775915230285413,1,0
AT4G21865,AT4G21865.1,0,train,depleted,3.0,0.19202506307136322,0,1
AT4G21960,AT4G21960.1,1,train,HS,1.0,0.9012223711628935,1,1
AT4G21990,AT4G21990.1,1,val,both,1.0,0.7913122274102099,1,1
AT4G22150,AT4G22150.1,1,val,HS,3.0,0.6944623611291145,1,1
AT4G22310,AT4G22310.1,0,train,depleted,1.0,0.2159502969841456,0,1
AT4G22570,AT4G22570.2,1,test,both,2.0,0.4945693291905116,0,0
AT4G22610,AT4G22610.1,0,train,depleted,1.0,0.13667510692116852,0,1
AT4G23510,AT4G23510.1,0,train,depleted,1.0,0.35044675426792116,0,1
AT4G23560,AT4G23560.1,0,train,depleted,2.0,0.27991915850847643,0,1
AT4G24350,AT4G24350.3,1,train,NS,1.0,0.7959403651203821,1,1
AT4G24440,AT4G24440.1,1,train,HS,1.0,0.7810223717599993,1,1
AT4G24510,AT4G24510.1,1,train,HS,1.0,0.8494164628399452,1,1
AT4G24570,AT4G24570.1,0,train,depleted,1.0,0.21586265490251433,0,1
AT4G24750,AT4G24750.1,0,train,depleted,1.0,0.346985925561892,0,1
AT4G24780,AT4G24780.1,1,val,HS,1.0,0.8227352635305589,1,1
AT4G24800,AT4G24800.3,1,train,HS,2.0,0.969951647305308,1,1
AT4G25140,AT4G25140.1,0,val,depleted,3.0,0.5591691491777957,1,0
AT4G25470,AT4G25470.1,0,train,depleted,2.0,0.2475674532376372,0,1
AT4G25490,AT4G25490.1,0,test,depleted,3.0,0.4558591289768492,0,1
AT4G25550,AT4G25550.1,1,train,HS,1.0,0.8710868800074391,1,1
AT4G25820,AT4G25820.1,0,train,depleted,1.0,0.3094736116232918,0,1
AT4G25840,AT4G25840.1,1,train,HS,1.0,0.8640628103971028,1,1
AT4G26240,AT4G26240.1,0,test,depleted,3.0,0.7184096546337216,1,0
AT4G26555,AT4G26555.1,1,train,HS,1.0,0.8000081684531231,1,1
AT4G26720,AT4G26720.1,1,train,HS,1.0,0.8685389344737804,1,1
AT4G26870,AT4G26870.1,1,train,HS,2.0,0.9613092706017444,1,1
AT4G27070,AT4G27070.1,1,train,HS,2.0,0.9385556454314689,1,1
AT4G27380,AT4G27380.1,0,train,depleted,3.0,0.20854477503000823,0,1
AT4G27652,AT4G27652.1,0,train,depleted,2.0,0.06809135021697908,0,1
AT4G27654,AT4G27654.1,0,val,depleted,3.0,0.39142789977629,0,1
AT4G27657,AT4G27657.1,0,train,depleted,1.0,0.09990604422974453,0,1
AT4G27690,AT4G27690.1,1,train,HS,1.0,0.8202535836088203,1,1
AT4G27765,at4g27765,0,train,depleted,,0.03086260741272307,0,1
AT4G28440,AT4G28440.1,1,test,both,1.0,0.5698099119255939,1,1
AT4G28706,AT4G28706.4,1,test,HS,1.0,0.7953487056532714,1,1
AT4G28730,AT4G28730.2,1,train,NS,1.0,0.7024993520472124,1,1
AT4G28860,AT4G28860.1,1,train,HS,2.0,0.9590185632686972,1,1
AT4G28990,AT4G28990.2,1,train,NS,3.0,0.7797168678825799,1,1
AT4G29410,AT4G29410.1,1,train,HS,1.0,0.788123196242593,1,1
AT4G29490,AT4G29490.1,1,train,HS,1.0,0.9251257610741198,1,1
AT4G29720,AT4G29720.1,1,val,NS,1.0,0.78599379882844,1,1
AT4G29780,AT4G29780.1,0,train,depleted,3.0,0.31151814865005517,0,1
AT4G29800,AT4G29800.2,0,train,depleted,2.0,0.3579835795987668,0,1
AT4G29830,AT4G29830.1,1,train,HS,1.0,0.8418887937293309,1,1
AT4G30100,AT4G30100.1,1,train,HS,3.0,0.9936530975565723,1,1
AT4G30140,AT4G30140.1,0,test,depleted,1.0,0.5719832618805681,1,0
AT4G30160,AT4G30160.2,1,test,HS,2.0,0.8754070192392724,1,1
AT4G30170,AT4G30170.1,0,val,depleted,1.0,0.40761092121590675,0,1
AT4G30310,AT4G30310.2,1,val,HS,1.0,0.8090556848025118,1,1
AT4G30530,AT4G30530.1,1,train,HS,1.0,0.8961298962090758,1,1
AT4G31120,AT4G31120.2,1,train,NS,1.0,0.948959822000549,1,1
AT4G31500,AT4G31500.1,1,test,HS,1.0,0.6388592588274884,1,1
AT4G31530,AT4G31530.2,0,train,depleted,2.0,0.39444623426822,0,1
AT4G31877,at4g31877,0,train,depleted,,0.04209669835356874,0,1
AT4G32285,AT4G32285.2,1,val,HS,3.0,0.8851664397724088,1,1
AT4G32320,AT4G32320.1,1,train,HS,1.0,0.8869751546667956,1,1
AT4G32340,AT4G32340.1,0,train,depleted,3.0,0.3463658358310245,0,1
AT4G32470,AT4G32470.1,1,val,HS,1.0,0.5852110311281116,1,1
AT4G32590,AT4G32590.5,1,val,HS,2.0,0.47368707192803405,0,0
AT4G33080,AT4G33080.1,1,test,both,2.0,0.7604977653144847,1,1
AT4G33310,AT4G33310.1,0,train,depleted,3.0,0.04182376111326822,0,1
AT4G33350,AT4G33350.1,1,val,HS,1.0,0.6787719193141215,1,1
AT4G33500,AT4G33500.1,1,test,HS,3.0,0.940625901480993,1,1
AT4G33540,AT4G33540.1,1,train,HS,1.0,0.8707334556247841,1,1
AT4G33670,AT4G33670.1,1,train,HS,1.0,0.8859717033761291,1,1
AT4G34050,AT4G34050.3,1,train,HS,2.0,0.8841080753341085,1,1
AT4G34200,AT4G34200.1,1,train,HS,1.0,0.7941133482784547,1,1
AT4G34215,AT4G34215.2,1,train,HS,2.0,0.7768337453855314,1,1
AT4G34270,AT4G34270.1,1,train,HS,1.0,0.9165572928634039,1,1
AT4G34410,AT4G34410.1,0,train,depleted,3.0,0.3312128294873981,0,1
AT4G34412,AT4G34412.1,1,val,HS,1.0,0.594026307282771,1,1
AT4G34570,AT4G34570.1,0,train,depleted,1.0,0.3660068582749902,0,1
AT4G34700,AT4G34700.1,1,train,HS,1.0,0.7437366892574615,1,1
AT4G34860,AT4G34860.1,0,train,depleted,2.0,0.4270265289049546,0,1
AT4G34920,AT4G34920.1,1,val,HS,2.0,0.6902265479531252,1,1
AT4G34980,AT4G34980.1,1,train,NS,1.0,0.8239360915129149,1,1
AT4G35260,AT4G35260.1,1,train,HS,1.0,0.8600780414843037,1,1
AT4G35310,AT4G35310.1,1,train,HS,2.0,0.8845080725073821,1,1
AT4G35410,AT4G35410.2,1,val,NS,1.0,0.4767912594408219,0,0
AT4G36020,AT4G36020.1,1,test,NS,3.0,0.6012514660419944,1,1
AT4G36880,AT4G36880.1,0,test,depleted,1.0,0.43324303735046255,0,1
AT4G36910,AT4G36910.1,1,train,HS,1.0,0.8900517297532092,1,1
AT4G36940,AT4G36940.1,1,train,NS,1.0,0.9498625105745457,1,1
AT4G37000,AT4G37000.1,1,val,HS,1.0,0.45638628335475323,0,0
AT4G37095,AT4G37095.1,0,train,depleted,3.0,0.03453865715934245,0,1
AT4G37120,AT4G37120.1,1,train,HS,3.0,0.9130111094505337,1,1
AT4G37200,AT4G37200.1,1,train,HS,3.0,0.8672320337089188,1,1
AT4G37210,AT4G37210.1,1,train,both,3.0,0.9729963477323652,1,1
AT4G37220,AT4G37220.1,0,train,depleted,1.0,0.15184292619175413,0,1
AT4G37409,AT4G37409.1,0,train,depleted,2.0,0.08419783556530007,0,1
AT4G37445,AT4G37445.1,0,train,depleted,1.0,0.10223593028649944,0,1
AT4G37483,AT4G37483.1,0,train,depleted,1.0,0.09080197705155545,0,1
AT4G37925,AT4G37925.1,1,train,HS,3.0,0.7371051122294859,1,1
AT4G38495,AT4G38495.1,0,val,depleted,1.0,0.3389172305554226,0,1
AT4G38740,AT4G38740.1,1,test,both,1.0,0.6678536523083553,1,1
AT4G38910,AT4G38910.2,0,train,depleted,3.0,0.27733042004611297,0,1
AT4G39690,AT4G39690.1,1,train,HS,3.0,0.919477716342864,1,1
AT4G39800,AT4G39800.1,1,val,HS,1.0,0.8809032936201563,1,1
AT4G40070,AT4G40070.1,0,train,depleted,3.0,0.2707869298670324,0,1
AT4G40090,AT4G40090.1,0,train,depleted,3.0,0.1803057255865263,0,1
