gene_id,transcript_id,class,split,condition,bioemu_tier,prob_pos,pred,correct
AT4G31530,AT4G31530.2,0,train,depleted,2.0,0.37513849881740224,0,1
AT4G31877,at4g31877,0,train,depleted,,0.030857263950838796,0,1
AT4G32285,AT4G32285.2,1,val,HS,3.0,0.8826192679428252,1,1
AT4G32320,AT4G32320.1,1,train,HS,1.0,0.8883973103261296,1,1
AT4G32340,AT4G32340.1,0,train,depleted,3.0,0.34877774619438956,0,1
AT4G32470,AT4G32470.1,1,val,HS,1.0,0.6725236848591012,1,1
AT4G32590,AT4G32590.5,1,val,HS,2.0,0.5022015601233997,1,1
AT4G33080,AT4G33080.1,1,test,both,2.0,0.8134986748976583,1,1
AT4G33310,AT4G33310.1,0,train,depleted,3.0,0.0402240763175547,0,1
AT4G33350,AT4G33350.1,1,val,HS,1.0,0.6300610503151571,1,1
AT4G33500,AT4G33500.1,1,test,HS,3.0,0.9616480853601467,1,1
AT4G33540,AT4G33540.1,1,train,HS,1.0,0.8848479068303462,1,1
AT4G33670,AT4G33670.1,1,train,HS,1.0,0.915961878086188,1,1
AT4G34050,AT4G34050.3,1,train,HS,2.0,0.8987361514584442,1,1
AT4G34200,AT4G34200.1,1,train,HS,1.0,0.8207973765090073,1,1
AT4G34215,AT4G34215.2,1,train,HS,2.0,0.8005955223411287,1,1
AT4G34270,AT4G34270.1,1,train,HS,1.0,0.8638667854975576,1,1
AT4G34410,AT4G34410.1,0,train,depleted,3.0,0.35599273089470673,0,1
AT4G34412,AT4G34412.1,1,val,HS,1.0,0.6306368790847978,1,1
AT4G34570,AT4G34570.1,0,train,depleted,1.0,0.43315943416441566,0,1
AT4G34700,AT4G34700.1,1,train,HS,1.0,0.7338742569485253,1,1
AT4G34860,AT4G34860.1,0,train,depleted,2.0,0.44106536358543985,0,1
AT4G34920,AT4G34920.1,1,val,HS,2.0,0.7213951274467264,1,1
AT4G34980,AT4G34980.1,1,train,NS,1.0,0.8727505311550697,1,1
AT4G35260,AT4G35260.1,1,train,HS,1.0,0.8369981449158888,1,1
AT4G35310,AT4G35310.1,1,train,HS,2.0,0.8443622429822831,1,1
AT4G35410,AT4G35410.2,1,val,NS,1.0,0.4704277836460764,0,0
AT4G36020,AT4G36020.1,1,test,NS,3.0,0.5917097826540937,1,1
AT4G36880,AT4G36880.1,0,test,depleted,1.0,0.4308637516085071,0,1
AT4G36910,AT4G36910.1,1,train,HS,1.0,0.8745312946236173,1,1
AT4G36940,AT4G36940.1,1,train,NS,1.0,0.961607075135903,1,1
AT4G37000,AT4G37000.1,1,val,HS,1.0,0.49842610101701934,0,0
AT4G37095,AT4G37095.1,0,train,depleted,3.0,0.040005284889801714,0,1
AT4G37120,AT4G37120.1,1,train,HS,3.0,0.9050898797351766,1,1
AT4G37200,AT4G37200.1,1,train,HS,3.0,0.8647307070447543,1,1
AT4G37210,AT4G37210.1,1,train,both,3.0,0.9715705475712157,1,1
AT4G37220,AT4G37220.1,0,train,depleted,1.0,0.13904589739244558,0,1
AT4G37409,AT4G37409.1,0,train,depleted,2.0,0.1933576561589694,0,1
AT4G37445,AT4G37445.1,0,train,depleted,1.0,0.10527767886919244,0,1
AT4G37483,AT4G37483.1,0,train,depleted,1.0,0.057502558654871146,0,1
AT4G37925,AT4G37925.1,1,train,HS,3.0,0.7237419339664145,1,1
AT4G38495,AT4G38495.1,0,val,depleted,1.0,0.3478312522911111,0,1
AT4G38740,AT4G38740.1,1,test,both,1.0,0.6628980288746332,1,1
AT4G38910,AT4G38910.2,0,train,depleted,3.0,0.2749039761257501,0,1
AT4G39690,AT4G39690.1,1,train,HS,3.0,0.9230633847403248,1,1
AT4G39800,AT4G39800.1,1,val,HS,1.0,0.8792452086794458,1,1
AT4G40070,AT4G40070.1,0,train,depleted,3.0,0.295315793180515,0,1
AT4G40090,AT4G40090.1,0,train,depleted,3.0,0.16196351974072257,0,1
